zebrafish	human	type	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17
ackr4b	ACKR4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr1bb	ACVR1B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr1ba	ACVR1B	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ACVR1C	ACVR1C	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr2ab	ACVR2A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr2aa	ACVR2A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr2bb	ACVR2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr2ba	ACVR2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvr1l	ACVRL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acvrl1	ACVRL1	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
adcy7	ADCY7	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
adcy8	ADCY8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adcy9	ADCY9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-241f5.3	ADGRE5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
adgrl1a	ADGRL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adgrl2a	ADGRL2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adgrl4	ADGRL4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adgrv1	ADGRV1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adipor1b	ADIPOR1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
adipor1a	ADIPOR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adipor2	ADIPOR2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
adora2aa	ADORA2A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adora2b	ADORA2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adra2b	ADRA2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adrb2a	ADRB2	2	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	1
adrb2b	ADRB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adrb3a	ADRB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adrb3b	ADRB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-79k12.1	AGER	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
agr2	AGR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
agtr2	AGTR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alcamb	ALCAM	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1
alcama	ALCAM	2	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	0
alk	ALK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alox5a	ALOX5	2	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
alox5b.3	ALOX5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alox5b.1	ALOX5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alox5b.2	ALOX5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
amfrb	AMFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
amfra	AMFR	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
APCDD1	APCDD1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aplnr2	APLNR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aplp1	APLP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aplp2	APLP2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
aqp1a.1	AQP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ar	AR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-51i16.1	ART1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-145b13.6	ART1	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
si:ch211-283g2.3	ASGR2	2	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	1	0	0	0
atp6ap2	ATP6AP2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
atrn	ATRN	2	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
avpr1ab	AVPR1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
avpr1aa	AVPR1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AXL	AXL	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bambib	BAMBI	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bambia	BAMBI	2	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
bcam	BCAM	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
bmpr1aa	BMPR1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmpr1ab	BMPR1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmpr1ba	BMPR1B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmpr2b	BMPR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
boc	BOC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c1qbp	C1QBP	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
C3AR1	C3AR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CABZ01041494.1	C5AR1	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
cachd1	CACHD1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cacna1c	CACNA1C	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cadm1a	CADM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
calcr	CALCR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
calcrlb	CALCRL	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
canx	CANX	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cav1	CAV1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
ccbe1	CCBE1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-1h24.2	CCKBR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr6a	CCR6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr7	CCR7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:cabz01093077.1	CCR8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cabz01093075.1	CCR8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr8.1	CCR8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr9a	CCR9	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ccr9b	CCR9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd151l	CD151	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd151	CD151	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
cd180	CD180	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-286b5.6	CD22	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-1h24.6	CD28	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd36	CD36	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dicp1.3-4	CD4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AL929520.3	CD4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd4-1	CD4	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
dicp3.3	CD4	2	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1
si:ch73-322b17.4	CD4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-34h11.1	CD4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zmp:0000000608	CD4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dicp3.1	CD4	2	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0
dicp2.1	CD4	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
dicp2.2	CD4	2	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0
cd44a	CD44	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd44b	CD44	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
zgc:64051	CD53	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd63	CD63	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
si:ch211-212k18.7	CD68	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd74a	CD74	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd74b	CD74	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd79a	CD79A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd81a	CD81	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd82a	CD82	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cd82b	CD82	2	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1
cd248a	CD93	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cdh2	CDH2	2	1	1	1	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	0
cdh6	CDH6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cdon	CDON	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
celsr1a	CELSR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
celsr1b	CELSR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cldnb	CLDN4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cmklr1	CMKLR1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cmklrl2	CMKLR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cnga2b	CNGA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cnr2	CNR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cntfr	CNTFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cntnap2b	CNTNAP2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csmd2	CR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-217n20.1	CR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crhr1	CRHR1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
si:zfos-1069f5.1	CSF1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csf1ra	CSF1R	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
csf1rb	CSF1R	2	0	1	1	1	0	1	1	0	0	1	0	1	1	1	0	1	1	0	0	1
csf3r	CSF3R	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
cspg4	CSPG4	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cd28	CTLA4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr11.1	CX3CR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccr2	CX3CR1	2	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
cxcr2	CXCR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcr3.1	CXCR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcr3.3	CXCR3	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
cxcr4a	CXCR4	2	0	1	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	0	1	1
cxcr4b	CXCR4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cxcr5	CXCR5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dcbld2	DCBLD2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
ddr1	DDR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ddr2a	DDR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zgc:136971	DPP4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dpp4	DPP4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
drd2b	DRD2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dysf	DYSF	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ednraa	EDNRA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ednrab	EDNRA	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
egfra	EGFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CU927890.1	ENG	2	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
enpep	ENPEP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
epha3	EPHA3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
epha4a	EPHA4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
epha4l	EPHA4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FQ377603.1	EPHB1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ephb1	EPHB1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ephb2b	EPHB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ephb3a	EPHB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EPHB3	EPHB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ephb4b	EPHB4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
epor	EPOR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il4r.2	EPOR	2	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
il4r.1	EPOR	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
erap1b	ERAP1	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
erap1a	ERAP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
erbb2	ERBB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
esama	ESAM	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
esr1	ESR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ezrb	EZR	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ezra	EZR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f11r.2	F11R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f11r.1	F11R	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
f2r	F2R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f2rl1.1	F2RL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f2rl2	F2RL2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F2RL2	F2RL2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F2RL3	F2RL3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f3a	F3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgfr1a	FGFR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgfr1b	FGFR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgfr2	FGFR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgfr3	FGFR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgfrl1a	FGFRL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
flrt3	FLRT3	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1
flt1	FLT1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
flt4	FLT4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fxyd6	FXYD6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd1	FZD1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd10	FZD10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd2	FZD2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd3a	FZD3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd3b	FZD3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd5	FZD5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd6	FZD6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd7b	FZD7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd7a	FZD7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd8b	FZD8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd8a	FZD8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fzd9b	FZD9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gas1b	GAS1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gas1a	GAS1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gipr	GCGR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gfra1a	GFRA1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gfra3	GFRA3	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
ghra	GHR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ghrb	GHR	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
cx30.3	GJB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gp1bb	GP1BB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gp9	GP9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpc1b	GPC1	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
gpc1a	GPC1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpc4	GPC4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpc5a	GPC5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpnmb	GPNMB	2	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0
gpr171	GPR171	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr182	GPR182	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr20	GPR20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CT583662.1	GPR35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr35.1	GPR35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr37a	GPR37	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr37l1a	GPR37L1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-90p23.1	GPR42	2	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0
gpr75	GPR75	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpr84	GPR84	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
gprc6a	GPRC6A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grin2ab	GRIN2A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grin2bb	GRIN2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grin2db	GRIN2D	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grin2da	GRIN2D	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grm1a	GRM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grm1b	GRM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grm4	GRM4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CR974456.1	GRM7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-139e5.4	GUCY2C	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hhip	HHIP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hjv	HJV	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hmmr	HMMR	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
htr2ab	HTR2A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
htr2b	HTR2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
htr4	HTR4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
htr5ab	HTR5A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
htr7a	HTR7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il10rb	IFNAR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crfb15	IFNGR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ifngr1	IFNGR1	2	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0
ifngr1l	IFNGR1	2	1	0	1	1	0	1	0	1	0	0	1	0	1	1	0	1	0	1	0	0
il10ra	IFNGR1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
crfb2	IFNLR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf1rb	IGF1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf1ra	IGF1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf2r	IGF2R	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
igflr1	IGFLR1	2	0	0	0	1	0	1	1	1	0	1	0	0	0	1	0	1	1	1	0	1
ifngr2	IL10RA	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
crfb4	IL10RB	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
il23r	IL12RB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il13ra2	IL13RA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il15ra	IL15RA	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
il17ra1a	IL17RB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
